X,Y,name,folders,descriptio,descripci�,gx_media_l,nombre,x,y,icon_url
-70.41627778,18.95127778,VILLA PROGRESO BONAO,PROYECTOS,"<img src=""https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/m1ifkbftvpv1j8avp3fkvp204s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbN13R878u8HMan8gZXn4KDL8NTLsNLwaoGrpnlKoE_JeIS",,,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/m1ifkbftvpv1j8avp3fkvp204s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbN13R878u8HMan8gZXn4KDL8NTLsNLwaoGrpnlKoE_JeIS3HdyLMMNrG,"-70.41627778","18.95127778",./0.png
-70.2655,18.7885,"VILLA PROGRESO LA CUMBRE, VILLA ALTAGRACIA",PROYECTOS,"<img src=""https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/vsf2rr721t9ctc4sihcc1qia14/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZTfTzFqkuWnyZZzt5uYopJ2enQfDH9ZQyk-cYV8UmEAsmP",,,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/vsf2rr721t9ctc4sihcc1qia14/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZTfTzFqkuWnyZZzt5uYopJ2enQfDH9ZQyk-cYV8UmEAsmPMpgoZ6-Y0-,"-70.2655","18.7885",./0.png
-69.9482442,18.5399044,VILLA ESPERANZA COLINAS DEL ARROYO 2,PROYECTOS,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/tcqcqqkqkv2n2pldissfbqk9as/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYmqAJH8ZXq4lOscfTfzZZWX4akYzdyw1qkjpnAxxyQxDsS","7 Edificios de Apartamento, 56 apartamentos","* Encargado de seguridad: Sgt Mayor Garcia Perez ERDÂ  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â â€¢ Incidencia de novedades: Baja
â€¢ Apartamentos por entregar: 55
â€¢ Situ",https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/tcqcqqkqkv2n2pldissfbqk9as/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYmqAJH8ZXq4lOscfTfzZZWX4akYzdyw1qkjpnAxxyQxDsSEvfnNtQx9G,"-69.9482442","18.5399044",./0.png
-69.8222841,18.5122275,INVIVIENDA SANTO DOMINGO ESTE,PROYECTOS,"<img src=""https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/j4iac4gj56otj7m73dge7ub0fc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZHeVi1Wfw7PkkGpGMKNyjS-X4XBoL0Tg3DkO71BD8_kgzy",Proyecto de la dÃ©cada de los 1980,"*Encargado: Capitan Marte Ramirez Rigoberto
*incidencia: Alta
*Apartamentos por asignar: Pendiente del resultado del ultimo levantamiento por la DS",https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/j4iac4gj56otj7m73dge7ub0fc/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZHeVi1Wfw7PkkGpGMKNyjS-X4XBoL0Tg3DkO71BD8_kgzyi3Jnhprlzd,"-69.8222841","18.5122275",./0.png
-71.696452,18.8760387,VILLA PROGRESO ELIAS PIÃ‘A,PROYECTOS,"<img src=""https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/n5lehannro02mi1s8cc6c13np4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrGSERh_x07vKGe46Swtpp_4Fmisf75_mLvs8uxBtMrAXG","*Encargado de Seguridad: NA
*Novedad:baja",,https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/n5lehannro02mi1s8cc6c13np4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrGSERh_x07vKGe46Swtpp_4Fmisf75_mLvs8uxBtMrAXGPKdAaa9qjj,"-71.696452","18.8760387",./0.png
-70.775,18.39958333,PROYECTO LAS LOMAS DE AZUA,PROYECTOS,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lfvpip7arls2cetu00pbp9mpdg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaW-at_5_Y3slLS-C5ENq9UOVgKnBx9axU7ejYyKXJYEmCa",,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lfvpip7arls2cetu00pbp9mpdg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaW-at_5_Y3slLS-C5ENq9UOVgKnBx9axU7ejYyKXJYEmCaTMPA2Orn-d,"-70.775","18.39958333",./0.png
-70.7505,18.43269444,PROYECTO LOS CLAVELLINES AZUA,PROYECTOS,"<img src=""https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ps74o3buf2viiebp6keqa7idk8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb0aC1M7y-9FzJmxdW4v5roCa2Zdqozu4mjjhwGzK0KMkq4",,,https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ps74o3buf2viiebp6keqa7idk8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb0aC1M7y-9FzJmxdW4v5roCa2Zdqozu4mjjhwGzK0KMkq4tOQiBxDg8S,"-70.7505","18.43269444",./0.png
-68.98966667,18.42861111,OFICINA DE COBRO REGIONAL ESTE ( LA ROMANA),INVI | OFICINAS,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9bk6ldu8o8k7ub15cjtsg6sg6g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYzs3sSHPhbCagfTAlVJ-oadl6XAaKr4MqVZVVQps-B7s9r",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9bk6ldu8o8k7ub15cjtsg6sg6g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYzs3sSHPhbCagfTAlVJ-oadl6XAaKr4MqVZVVQps-B7s9rzw15GHNfZa,"-68.98966667","18.42861111",./0.png
-70.68647222,19.46016667,REGIONAL SANTIAGO,INVI | OFICINAS,"<img src=""https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/dibab32jto9ea4lia40ltqheus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbV_yGRxjrhBVqU8WKo6ruKyvJEIVKHdzIz5aXRDy-6ZPm9",,,https://doc-00-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/dibab32jto9ea4lia40ltqheus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbV_yGRxjrhBVqU8WKo6ruKyvJEIVKHdzIz5aXRDy-6ZPm9v7ThJRp2Dr,"-70.68647222","19.46016667",./0.png
-70.68866667,19.43272222,"ESTAFETA INFORMATIVA Y VILLA OLIMPICA, SANTIAGO",INVI | OFICINAS,"<img src=""https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/6peesdrgc3jt81j5ivv04393d8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb_xG8KANLo-AgA1dY5-80e2mKPO7nmGVcsIUAudayCs7Ll",,,https://doc-08-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/6peesdrgc3jt81j5ivv04393d8/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb_xG8KANLo-AgA1dY5-80e2mKPO7nmGVcsIUAudayCs7LlnK_MJKCQHo,"-70.68866667","19.43272222",./0.png
-71.22741667,18.80136111,ESTAFETA DE PAGO INVI SANJUAN,INVI | OFICINAS,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/2td5459ai0plh65cspea4gfb8o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaxKMe0vzJHLOWgPwtu2BVpU8dtvcewOxldErJObUG8Rz-w",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/2td5459ai0plh65cspea4gfb8o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vaxKMe0vzJHLOWgPwtu2BVpU8dtvcewOxldErJObUG8Rz-wcQ-loNr-Ca,"-71.22741667","18.80136111",./0.png
-70.328,18.27844444,"ESTAFETA DE PAGO INVI, PERAVIA, BANÃ",INVI | OFICINAS,"<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/s0phgs4nmfjd944jfjdmuijmt4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbku5EruQN-BzFa2uMyZijhK79vO_oBG_MPf3P_PIeFpFht",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/s0phgs4nmfjd944jfjdmuijmt4/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbku5EruQN-BzFa2uMyZijhK79vO_oBG_MPf3P_PIeFpFhtIBVdUlojSM,"-70.328","18.27844444",./0.png
-69.9217048,18.4669548,SEDE CENTRAL,INVI | OFICINAS,"<img src=""https://doc-10-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/sdb6fdpni5alm5udpdd6eo30vo/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYTOg6XiY7FwbZ818PAkti1cwC-uBlp_iwj1Q7iap4RV7m2",,,https://doc-10-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/sdb6fdpni5alm5udpdd6eo30vo/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYTOg6XiY7FwbZ818PAkti1cwC-uBlp_iwj1Q7iap4RV7m2f3HkuaG8kq,"-69.9217048","18.4669548",./0.png
-69.82569444,18.51161111,"ESTAFETA DE PAGO INVI, INVIVIENDA",INVI | OFICINAS,"<img src=""https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/bgm2890rs0ljoreto6d5f16eks/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZqrtK_QJBpfukdigngUVt7q3Am61XhgADmGlstxPAgzQev",,,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/bgm2890rs0ljoreto6d5f16eks/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZqrtK_QJBpfukdigngUVt7q3Am61XhgADmGlstxPAgzQeviQpkXPTQmY,"-69.82569444","18.51161111",./0.png
-69.04488889,18.75819444,"VILLA GUERRERO, (EL SEYBO)",FRANJAS OCUPADAS,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/gs6lkcfujdfu03nfq1kj3pp1io/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZZ5V4Zj4pNHnHpKuTV_bzP8G1QWgPPr2cykKuZRkso6cs3",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/gs6lkcfujdfu03nfq1kj3pp1io/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZZ5V4Zj4pNHnHpKuTV_bzP8G1QWgPPr2cykKuZRkso6cs3Y2DQmuYuF2,"-69.04488889","18.75819444",./0.png
-71.8588482,18.4929823,VILLA ARMONIA O NUEVO JIMANÃ,FRANJAS OCUPADAS,"<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1tqa08nb6v1tv6j41jqg2a69js/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZwVFzlC5W3VIcS2_1_LQoyGxTaW5aMexq4dwEeReX5YBS5",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1tqa08nb6v1tv6j41jqg2a69js/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZwVFzlC5W3VIcS2_1_LQoyGxTaW5aMexq4dwEeReX5YBS5Q6RAOuOp-y,"-71.8588482","18.4929823",./0.png
-71.23208333,18.81402778,SOLARES DETRÃS DE â€œEL CAUCHOâ€ SAN JUAN,FRANJAS OCUPADAS,"<img src=""https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lqbk4p8gpshlhg8amhjmie4a3o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYZOzLfvNO2p12C9eG9qQP111MdHs44a_8VDR1SYTAZe9ki",,,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/lqbk4p8gpshlhg8amhjmie4a3o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYZOzLfvNO2p12C9eG9qQP111MdHs44a_8VDR1SYTAZe9kiwf1l9kgMw_,"-71.23208333","18.81402778",./0.png
-68.98627778,18.44233333,PROYECTO VILLA SAN CARLOS,FRANJAS OCUPADAS,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/48ctnv6vuig102bj2oqecdslus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb6Plph9PwZsJyLG6IBiz1HrNQLmdTgUF-yPtlebeGeDPBr",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/48ctnv6vuig102bj2oqecdslus/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vb6Plph9PwZsJyLG6IBiz1HrNQLmdTgUF-yPtlebeGeDPBrZ5F-dJAq9J,"-68.98627778","18.44233333",./0.png
-68.98627778,18.44480556,PROYECTO VILLA SAN CARLOS,FRANJAS OCUPADAS,"<img src=""https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qc2cs4e7jv4e99uvki2o4a2770/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbzofQpwmLD74rFPQ2nSfjUY_zSWItNwrkhzPBX0hz7X6Wa",,,https://doc-0k-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qc2cs4e7jv4e99uvki2o4a2770/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbzofQpwmLD74rFPQ2nSfjUY_zSWItNwrkhzPBX0hz7X6WaNetiqENR9-,"-68.98627778","18.44480556",./0.png
-71.52419444,18.37336111,"TERRENOS GUANUMA, DUVERGE.",FRANJAS OCUPADAS,"<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/paqq1uopg6s88gsdj7ufelnl9o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYoiHFuS_M1HVvNLTNY_bWdl6qg1TIQo-hpKFB6lrBk2v4r",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/paqq1uopg6s88gsdj7ufelnl9o/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYoiHFuS_M1HVvNLTNY_bWdl6qg1TIQo-hpKFB6lrBk2v4rQHBBVtwaOJ,"-71.52419444","18.37336111",./0.png
-70.16444,18.64094,ECOVILMA VILLA ALTAGRACIA,FRANJAS OCUPADAS,"<img src=""https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1joa9u86uefrrjt2n8tfin2o1c/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYzLLh8523XACQ4N8Curg36T3XYBWqzoa6whYYJG-8JI1XP",,,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1joa9u86uefrrjt2n8tfin2o1c/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYzLLh8523XACQ4N8Curg36T3XYBWqzoa6whYYJG-8JI1XPrZh91NoQcS,"-70.16444","18.64094",./0.png
-69.40344444,18.55880556,ALMACEN QUISQUEYA SAN PEDRO,ALMACENES,"<img src=""https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/k4j53l6up4hjg764bfrhn8kmhk/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYugWrTERUtEGpWlQf3Xvb5CA9lq5nN-u1KvsDrQ-5SLhf6",Almacen de abastecimiento de la zona Este del INVI.,,https://doc-0o-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/k4j53l6up4hjg764bfrhn8kmhk/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYugWrTERUtEGpWlQf3Xvb5CA9lq5nN-u1KvsDrQ-5SLhf66rbgkKuPfm,"-69.40344444","18.55880556",./0.png
-70.72416667,19.47802778,ALMACEN SANTIAGO,ALMACENES,"<img src=""https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/82f52rdpf9a8belq3cdsq4hs08/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYsjJQQMM17dTFQrSlw6FyrNoxbVSPvfXOvpg51PNKexFUC",Almacen de abastecimiento de materiales del INVI,,https://doc-14-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/82f52rdpf9a8belq3cdsq4hs08/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYsjJQQMM17dTFQrSlw6FyrNoxbVSPvfXOvpg51PNKexFUCT8LgMNBJdE,"-70.72416667","19.47802778",./0.png
-70.0471704,18.4833557,ALMACEN HATO NUEVO,ALMACENES,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/asth1d95s6icjktbs9ulfjr8ao/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbB6MoOCBiE1Kwj0abg28d4jghTdmOx_vRu0Zwz73ZitRM_","Este es el almacen de abastecimiento de materiales, de todo el MIVHED",,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/asth1d95s6icjktbs9ulfjr8ao/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbB6MoOCBiE1Kwj0abg28d4jghTdmOx_vRu0Zwz73ZitRM_6Yovd8UFXf,"-70.0471704","18.4833557",./0.png
-69.8130926,18.539381,DESTACANENTO VILLA LIBERACION,DESTACAMENTOS MIVHED,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/cdh5ov7uuqar6m61inbvlmkjvg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZms-n51XImhcIgW0Kc2UvoXh1E9rozjqUgeGJsuUj5q-wg",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/cdh5ov7uuqar6m61inbvlmkjvg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZms-n51XImhcIgW0Kc2UvoXh1E9rozjqUgeGJsuUj5q-wgpCE-wIlwgM,"-69.8130926","18.539381",./0.png
-70.0559444,18.5421389,HATO NUEVO,PROYECTOS EN DESARROLLO,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qls33b5ert4rje5pkdhr15i08g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrBaMLIDAKJQpnvaxoCU1ymF5sxOLW5OfgrOL0R_Mp4SCo",,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/qls33b5ert4rje5pkdhr15i08g/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbrBaMLIDAKJQpnvaxoCU1ymF5sxOLW5OfgrOL0R_Mp4SCoP7qEhvDlPL,"-70.0559444","18.5421389",./0.png
-70.7295811,19.415285,"LA BARRANQUITA, SANTIAGO",PROYECTOS EN DESARROLLO,"<img src=""https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4nc9va26j2hppr5q0avnj9b18k/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYObwFiCx6bCsf5o8r435hT0kv-ofJbZhAisj2G1EJV-yl3",,,https://doc-04-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/4nc9va26j2hppr5q0avnj9b18k/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vYObwFiCx6bCsf5o8r435hT0kv-ofJbZhAisj2G1EJV-yl3ihpLvaYpN2,"-70.7295811","19.415285",./0.png
-69.94111111,18.57202778,"CIUDAD MODELO JACOBO MAJLUTA, SANTO DOMINGO",PROYECTOS EN DESARROLLO,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/37vva9lvakh2sob35u6jgle63s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbTqX9WXA-xtGV52X1HfX3n6JisKwcosOL_hIibO9Uo0m2q",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/37vva9lvakh2sob35u6jgle63s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbTqX9WXA-xtGV52X1HfX3n6JisKwcosOL_hIibO9Uo0m2q5zKg585U0o,"-69.94111111","18.57202778",./0.png
-70.7155477,19.4547962,LAS ANTILLAS SANTIAGO,PROYECTOS EN DESARROLLO,"<img src=""https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ouikfsvfvcp6iqi53nt599cq0s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbtv0IasLEW13xqCb_KKXPPQz6PO2YhEXOt04QPXrjlQMrH",,,https://doc-0c-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/ouikfsvfvcp6iqi53nt599cq0s/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbtv0IasLEW13xqCb_KKXPPQz6PO2YhEXOt04QPXrjlQMrHlM9yc81-Lw,"-70.7155477","19.4547962",./0.png
-69.78966667,18.54094444,SAN LUIS,PROYECTOS EN DESARROLLO,"<img src=""https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1j8tecijob0r0qrthf3v8golcs/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZ7UUmWXmt4Ss581qCLW-fWbwenGzU8N9EMdCPah3C_htL2",,,https://doc-0g-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/1j8tecijob0r0qrthf3v8golcs/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vZ7UUmWXmt4Ss581qCLW-fWbwenGzU8N9EMdCPah3C_htL2h75-j86Cwl,"-69.78966667","18.54094444",./0.png
-71.4406667,19.73475,HOSPITAL MUNICIPAL DE VILLA VASQUEZ,CENTROS DE SALUD,"<img src=""https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9cc7c31agdek5o1irb3ljvj6lg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbmfxiqY2dFGCDrlln3smoEfAi22D7JvY1VIocgFy3dEzTJ",,,https://doc-0s-9s-mymaps.googleusercontent.com/untrusted/hostedimage/n8iup2omsln2bbcql4f65nkp7k/9cc7c31agdek5o1irb3ljvj6lg/1642520769500/YxVS6hvJdcyzigFQtcUxfDRJRPekVVtH/00867828750103162931/5AIsG_vbmfxiqY2dFGCDrlln3smoEfAi22D7JvY1VIocgFy3dEzTJjiJbj4KGfK,"-71.4406667","19.73475",./0.png
